date,performance
2021-01-04,1.0
2021-01-05,1.0
2021-01-06,1.0
2021-01-07,1.0
2021-01-08,1.0
2021-01-11,1.0
2021-01-12,1.0
2021-01-13,1.0
2021-01-14,1.0
2021-01-15,1.0
2021-01-18,1.0
2021-01-19,1.0
2021-01-20,1.0
2021-01-21,1.0
2021-01-22,1.0
2021-01-25,1.0
2021-01-26,1.0
2021-01-27,1.0
2021-01-28,1.0
2021-01-29,1.0
2021-02-01,1.0
2021-02-02,1.0
2021-02-03,1.0
2021-02-04,1.0
2021-02-05,1.0
2021-02-08,1.0
2021-02-09,1.0
2021-02-17,1.0
2021-02-18,1.0
2021-02-19,1.0
2021-02-22,1.0
2021-02-23,1.0
2021-02-24,0.978796
2021-02-25,0.978796
2021-02-26,0.978796
2021-03-01,0.978796
2021-03-02,0.978796
2021-03-03,0.978796
2021-03-04,0.978796
2021-03-05,0.978796
2021-03-08,0.978796
2021-03-09,0.978796
2021-03-10,0.978796
2021-03-11,0.978796
2021-03-12,0.96865
2021-03-15,0.96865
2021-03-16,0.96865
2021-03-17,0.96865
2021-03-18,0.96865
2021-03-19,0.96865
2021-03-22,0.96865
2021-03-23,0.997162
2021-03-24,0.997162
2021-03-25,0.997162
2021-03-26,0.997162
2021-03-29,0.997162
2021-03-30,0.997162
2021-03-31,0.997162
2021-04-01,0.997162
2021-04-02,0.997162
2021-04-05,0.997162
2021-04-06,0.997162
2021-04-07,0.997162
2021-04-08,0.997162
2021-04-09,0.997162
2021-04-12,0.997162
2021-04-13,0.997162
2021-04-14,0.997162
2021-04-15,0.997162
2021-04-16,0.997162
2021-04-19,0.997162
2021-04-20,0.997162
2021-04-22,1.02469
2021-04-23,1.02469
2021-04-26,0.992578
2021-04-27,0.992578
2021-04-28,0.992578
2021-04-29,0.986806
2021-05-04,0.986806
2021-05-05,0.986806
2021-05-06,0.986806
2021-05-07,0.986806
2021-05-10,0.986806
2021-05-11,0.986806
2021-05-12,0.986806
2021-05-13,0.986806
2021-05-14,0.986806
2021-05-17,0.986806
2021-05-18,0.986806
2021-05-19,0.986806
2021-05-20,0.986806
2021-05-21,0.986806
2021-05-24,1.005232
2021-05-25,1.005232
2021-05-26,1.005232
2021-05-27,1.005232
2021-05-28,1.005232
2021-05-31,1.005232
2021-06-01,1.005232
2021-06-02,1.005232
2021-06-03,1.005232
2021-06-04,1.005232
2021-06-07,1.005232
2021-06-08,1.005232
2021-06-09,1.005232
2021-06-10,1.005232
2021-06-11,1.005232
2021-06-14,1.005232
2021-06-15,1.005232
2021-06-16,1.005232
2021-06-17,1.005232
2021-06-18,1.005232
2021-06-21,1.005232
2021-06-22,1.002016
2021-06-23,0.994801
2021-06-24,0.994801
2021-06-25,0.994801
2021-06-28,1.00024
2021-06-29,1.005679
2021-06-30,1.005679
2021-07-01,1.005679
2021-07-02,1.005679
2021-07-05,1.005679
2021-07-06,0.983167
2021-07-07,0.983167
2021-07-08,0.983167
2021-07-09,0.983167
2021-07-12,0.983167
2021-07-13,0.983167
2021-07-14,0.983167
2021-07-15,0.983167
2021-07-16,0.983167
2021-07-19,0.983167
2021-07-20,0.983167
2021-07-21,0.983167
2021-07-22,0.983167
2021-07-23,0.983167
2021-07-26,0.983167
2021-07-27,0.983167
2021-07-28,0.983167
2021-07-29,0.983167
2021-07-30,0.983167
2021-08-02,0.983167
2021-08-03,0.983167
2021-08-04,0.983167
2021-08-05,0.993417
2021-08-06,0.992417
2021-08-09,1.089764
2021-08-10,1.089764
2021-08-11,1.089764
2021-08-12,1.089764
2021-08-13,1.079663
2021-08-16,1.079663
2021-08-17,1.079663
2021-08-18,1.079663
2021-08-19,1.079663
2021-08-20,1.054355
2021-08-23,1.054355
2021-08-24,1.10048
2021-08-25,1.10048
2021-08-26,1.10048
2021-08-27,1.112105
2021-08-30,1.112105
2021-08-31,1.112105
2021-09-01,1.112105
2021-09-06,1.112105
2021-09-07,1.112105
2021-09-08,1.112105
2021-09-09,1.112105
2021-09-10,1.13198
2021-09-13,1.13198
2021-09-14,1.123855
2021-09-15,1.123855
2021-09-16,1.123855
2021-09-17,1.123855
2021-09-20,1.123855
2021-09-21,1.123855
2021-09-22,1.12919
2021-09-23,1.12919
2021-09-24,1.12919
2021-09-27,1.130548
2021-09-28,1.133846
2021-09-29,1.133846
2021-09-30,1.133846
2021-10-01,1.133846
2021-10-04,1.133846
2021-10-05,1.133846
2021-10-06,1.133846
2021-10-07,1.133846
2021-10-08,1.143934
2021-10-11,1.143934
2021-10-12,1.169059
2021-10-13,1.169059
2021-10-14,1.169059
2021-10-15,1.169059
2021-10-18,1.169059
2021-10-19,1.169059
2021-10-20,1.169059
2021-10-21,1.169059
2021-10-22,1.169059
2021-10-25,1.169059
2021-10-26,1.169059
2021-10-27,1.169059
2021-10-28,1.169059
2021-10-29,1.169059
2021-11-01,1.169059
2021-11-02,1.169059
2021-11-03,1.169059
2021-11-04,1.169059
2021-11-05,1.169059
2021-11-08,1.169059
2021-11-09,1.169059
2021-11-10,1.169059
2021-11-11,1.169059
2021-11-12,1.169059
2021-11-15,1.169059
2021-11-16,1.169059
2021-11-17,1.212515
2021-11-18,1.212515
2021-11-19,1.212515
2021-11-22,1.212515
2021-11-23,1.212515
2021-11-24,1.241615
2021-11-25,1.246368
2021-11-26,1.246368
2021-11-29,1.246368
2021-11-30,1.246368
2021-12-01,1.246368
2021-12-02,1.246368
2021-12-03,1.153186
2021-12-06,1.153186
2021-12-07,1.153186
2021-12-08,1.153186
2021-12-09,1.153186
2021-12-10,1.153186
2021-12-13,1.153186
2021-12-14,1.153186
2021-12-15,1.153186
2021-12-16,1.153186
2021-12-17,1.153186
2021-12-20,1.153186
2021-12-21,1.153186
2021-12-22,1.153186
2021-12-23,1.153186
2021-12-24,1.153186
2021-12-27,1.153186
2021-12-28,1.153186
2021-12-29,1.153186
2021-12-30,1.153186
2021-12-31,1.153186
2022-01-04,1.153186
2022-01-05,1.153186
2022-01-06,1.153186
2022-01-07,1.153186
2022-01-10,1.153186
2022-01-11,1.153186
2022-01-12,1.153186
2022-01-13,1.153186
2022-01-14,1.153186
2022-01-17,1.153186
2022-01-18,1.153186
2022-01-19,1.153186
2022-01-20,1.153186
2022-01-21,1.153186
2022-01-24,1.153186
2022-01-25,1.153186
2022-01-26,1.153186
2022-01-27,1.153186
2022-01-28,1.153186
