,ticker,quarter,year,priceToEarning,priceToBook,roe,roa,earningPerShare,bookValuePerShare,interestMargin,nonInterestOnToi,badDebtPercentage,provisionOnBadDebt,costOfFinancing,equityOnTotalAsset,equityOnLoan,costToIncome,equityOnLiability,epsChange,assetOnEquity,preProvisionOnToi,postTaxOnToi,loanOnEarnAsset,loanOnAsset,loanOnDeposit,depositOnEarnAsset,badDebtOnAsset,liquidityOnLiability,payableOnEquity,cancelDebt,bookValuePerShareChange,creditGrowth,industry,organName
77,BII,Q3,2021,7.9,1.7,0.249,0.133,2254,10276,,,,,,0.467,,,0.9,0.04,2.1,,,,,,,,,1.1,,0.006,,Bất động sản,Công ty Cổ phần Đầu tư và Phát triển Công nghiệp Bảo Thư
78,MH3,Q3,2021,24.9,6.4,0.25,0.062,2440,9526,,,,,,0.25,,,0.3,-0.024,4.0,,,,,,,,,3.0,,0.043,,Bất động sản,Công ty Cổ phần Khu công nghiệp Cao su Bình Long
79,C21,Q3,2021,99.2,0.4,0.004,0.003,134,35094,,,,,,0.747,,,3.2,-0.526,1.3,,,,,,,,,0.3,,-0.006,,Bất động sản,Công ty Cổ phần Thế kỷ 21
80,CCL,Q3,2021,8.2,1.1,0.144,0.072,1439,10311,,,,,,0.5,,,1.0,-0.029,2.0,,,,,,,,,1.0,,0.011,,Bất động sản,Công ty Cổ phần Đầu tư và Phát triển Đô thị Dầu khí Cửu Long
81,CRE,Q3,2021,19.4,3.6,0.202,0.103,938,5001,,,,,,0.422,,,0.7,0.057,2.4,,,,,,,,,1.3,,0.033,,Bất động sản,Công ty Cổ phần Bất động sản Thế Kỷ
82,CEO,Q3,2021,-34.0,1.9,-0.055,-0.021,-303,5400,,,,,,0.396,,,0.9,0.474,2.5,,,,,,,,,1.2,,-0.012,,Bất động sản,Công ty Cổ phần Tập đoàn C.E.O
83,CKG,Q3,2021,22.0,2.4,0.13,0.021,1104,10192,,,,,,0.192,,,0.3,-0.099,5.2,,,,,,,,,4.0,,0.003,,Bất động sản,Công ty Cổ phần Tập đoàn Tư vấn Đầu tư Xây dựng Kiên Giang
84,D11,Q3,2021,2.3,1.0,0.518,0.132,9935,22761,,,,,,0.417,,,0.7,0.127,2.4,,,,,,,,,1.4,,0.053,,Bất động sản,Công ty Cổ phần Địa ốc 11
85,D2D,Q3,2021,5.4,1.4,0.284,0.142,9192,34955,,,,,,0.553,,,1.2,0.228,1.8,,,,,,,,,0.8,,0.04,,Bất động sản,Công ty Cổ phần Phát triển Đô thị Công nghiệp số 2
86,DIG,Q3,2021,24.2,3.1,0.141,0.059,1051,8280,,,,,,0.363,,,0.6,-0.038,2.8,,,,,,,,,1.7,,0.055,,Bất động sản,Tổng Công ty Cổ phần Đầu tư Phát triển Xây dựng
87,DRH,Q3,2021,86.1,1.8,0.021,0.007,142,6837,,,,,,0.328,,,0.5,-0.261,3.0,,,,,,,,,2.0,,0.002,,Bất động sản,Công ty Cổ phần DRH Holdings
88,DTA,Q3,2021,59.3,1.8,0.031,0.01,317,10426,,,,,,0.282,,,0.4,0.501,3.5,,,,,,,,,2.5,,-0.001,,Bất động sản,Công ty Cổ phần Đệ Tam
89,DXG,Q3,2021,16.2,1.6,0.111,0.033,1177,11951,,,,,,0.298,,,0.8,-0.054,3.4,,,,,,,,,1.2,,0.0,,Bất động sản,Công ty Cổ phần Tập đoàn Đất Xanh
90,LEC,Q3,2021,55.3,1.0,0.019,0.006,220,11977,,,,,,0.307,,,0.5,-0.205,3.3,,,,,,,,,2.0,,0.0,,Bất động sản,Công ty Cổ phần Bất động sản Điện lực Miền Trung
91,FDC,Q3,2021,33.3,0.9,0.026,0.018,402,15513,,,,,,0.765,,,3.3,0.28,1.3,,,,,,,,,0.3,,0.0,,Bất động sản,Công ty Cổ phần Ngoại thương và Phát triển Đầu tư Thành phố Hồ Chí Minh
92,FID,Q3,2021,53.0,0.6,0.011,0.01,101,9586,,,,,,0.821,,,4.6,-4.092,1.2,,,,,,,,,0.2,,0.0,,Bất động sản,Công ty Cổ phần Đầu tư và Phát triển Doanh nghiệp Việt Nam
93,VBB,Q3,2021,24.0,1.5,0.062,0.004,706,11646,0.011,0.249,0.026,0.419,0.058,0.059,0.118,0.709,0.1,-0.034,17.0,0.229,0.131,0.53,0.498,0.7,0.756,0.013,0.483,16.0,0.0,0.013,0.101,Ngân hàng,Ngân hàng Thương mại Cổ phần Việt Nam Thương Tín
94,CAP,Q3,2021,7.9,4.2,0.613,0.468,6259,11884,,,,,,0.782,,,3.6,0.225,1.3,,,,,,,,,0.3,,0.297,,Tài nguyên Cơ bản,Công ty Cổ phần Lâm Nông sản Thực phẩm Yên Bái
95,DHC,Q3,2021,11.9,3.9,0.375,0.238,6748,20627,,,,,,0.667,,,2.0,0.036,1.5,,,,,,,,,0.5,,0.056,,Tài nguyên Cơ bản,Công ty Cổ phần Đông Hải Bến Tre
96,DLG,Q3,2021,-3.6,0.6,-0.142,-0.042,-1130,7401,,,,,,0.298,,,0.5,-0.42,3.4,,,,,,,,,2.1,,0.005,,Tài nguyên Cơ bản,Công ty Cổ phần Tập đoàn Đức Long Gia Lai
97,GTA,Q3,2021,10.5,1.0,0.092,0.033,1509,16304,,,,,,0.319,,,0.5,-0.332,3.1,,,,,,,,,2.1,,-0.011,,Tài nguyên Cơ bản,Công ty Cổ phần Chế biến Gỗ Thuận An
98,HAP,Q3,2021,25.4,1.8,0.072,0.062,456,6608,,,,,,0.889,,,8.9,0.139,1.1,,,,,,,,,0.1,,0.015,,Tài nguyên Cơ bản,Công ty Cổ phần Tập Đoàn Hapaco
99,HHP,Q3,2021,25.5,3.1,0.134,0.061,483,4000,,,,,,0.467,,,1.0,0.07,2.1,,,,,,,,,1.0,,0.031,,Tài nguyên Cơ bản,Công ty Cổ phần HHP Global
100,MDF,Q3,2021,10.7,1.2,0.12,0.063,1513,13174,,,,,,0.553,,,1.2,0.068,1.8,,,,,,,,,0.8,,0.021,,Tài nguyên Cơ bản,Công ty Cổ phần Gỗ MDF VRG - Quảng Trị
101,PIS,Q3,2021,12.4,0.9,0.069,0.041,813,11738,,,,,,0.575,,,1.7,-0.183,1.7,,,,,,,,,0.6,,0.007,,Tài nguyên Cơ bản,Tổng Công ty Pisico Bình Định - Công ty Cổ phần
102,PTB,Q3,2021,10.5,2.4,0.252,0.1,7545,32859,,,,,,0.395,,,0.7,0.149,2.5,,,,,,,,,1.5,,0.081,,Tài nguyên Cơ bản,Công ty Cổ phần Phú Tài
103,SAV,Q3,2021,9.7,1.6,0.17,0.097,2368,14695,,,,,,0.59,,,1.4,-0.104,1.7,,,,,,,,,0.7,,0.025,,Tài nguyên Cơ bản,Công ty Cổ phần Hợp tác Kinh tế và Xuất nhập khẩu Savimex
104,SVT,Q3,2021,5.3,1.1,0.243,0.24,2341,10803,,,,,,0.988,,,83.8,0.124,1.0,,,,,,,,,0.0,,0.032,,Tài nguyên Cơ bản,Công ty Cổ phần Công nghệ Sài Gòn Viễn Đông
105,TTF,Q3,2021,-97.7,-6.6,0.072,-0.012,-74,-1094,,,,,,-0.169,,,-0.2,0.702,-5.9,,,,,,,,,-5.6,,-0.003,,Tài nguyên Cơ bản,Công ty Cổ phần Tập đoàn Kỹ nghệ Gỗ Trường Thành
106,VID,Q3,2021,9.9,0.7,0.077,0.03,788,10660,,,,,,0.355,,,0.8,0.336,2.8,,,,,,,,,1.2,,0.03,,Tài nguyên Cơ bản,Công ty Cổ phần Đầu tư Phát triển Thương mại Viễn Đông
107,VIF,Q3,2021,18.3,1.2,0.064,0.057,869,13431,,,,,,0.877,,,8.3,-0.159,1.1,,,,,,,,,0.1,,0.002,,Tài nguyên Cơ bản,Tổng Công ty Lâm nghiệp Việt Nam - Công ty Cổ phần
108,CBI,Q3,2021,3.6,3.2,1.622,0.189,8155,9104,,,,,,0.233,,,0.3,0.284,4.3,,,,,,,,,3.3,,0.257,,Tài nguyên Cơ bản,Công ty Cổ phần Gang thép Cao Bằng
109,TTS,Q3,2021,41.0,2.1,0.052,0.012,285,5657,,,,,,0.208,,,0.3,0.141,4.8,,,,,,,,,3.8,,0.007,,Tài nguyên Cơ bản,Công ty Cổ phần Cán thép Thái Trung
110,DTL,Q3,2021,12.4,2.1,0.187,0.079,2896,17117,,,,,,0.512,,,1.0,0.48,2.0,,,,,,,,,1.0,,0.016,,Tài nguyên Cơ bản,Công ty Cổ phần Đại Thiên Lộc
111,HMC,Q3,2021,3.0,1.1,0.392,0.166,6113,17420,,,,,,0.399,,,0.7,-0.047,2.5,,,,,,,,,1.5,,0.024,,Tài nguyên Cơ bản,Công ty Cổ phần Kim khí Thành phố Hồ Chí Minh - VNSTEEL
112,HSG,Q3,2021,6.6,2.6,0.496,0.194,7001,17557.0,,,,,,0.406,,,0.7,0.128,2.5,,,,,,,,,1.5,,,,Tài nguyên Cơ bản,Công ty Cổ phần Tập đoàn Hoa Sen
113,ITQ,Q3,2021,31.2,1.0,0.033,0.018,265,8329,,,,,,0.534,,,1.1,0.298,1.9,,,,,,,,,0.9,,0.009,,Tài nguyên Cơ bản,Công ty Cổ phần Tập đoàn Thiên Quang
114,KKC,Q3,2021,6.1,1.8,0.336,0.199,4432,14681,,,,,,0.742,,,2.9,-0.1,1.3,,,,,,,,,0.3,,0.004,,Tài nguyên Cơ bản,Công ty Cổ phần Tập đoàn Thành Thái
115,KMT,Q3,2021,4.8,0.6,0.13,0.022,1714,13818,,,,,,0.169,,,0.2,-0.086,5.9,,,,,,,,,4.9,,0.0,,Tài nguyên Cơ bản,Công ty Cổ phần Kim khí Miền Trung
116,KTL,Q3,2021,12.0,1.2,0.097,0.036,1892,19010,,,,,,0.368,,,0.6,-0.232,2.7,,,,,,,,,1.7,,-0.035,,Tài nguyên Cơ bản,Công ty Cổ phần Kim khí Thăng Long
117,KVC,Q3,2021,-7.0,0.5,-0.072,-0.054,-747,10037,,,,,,0.791,,,3.8,-0.03,1.3,,,,,,,,,0.3,,-0.017,,Tài nguyên Cơ bản,Công ty Cổ phần Sản xuất Xuất nhập khẩu Inox Kim Vĩ
118,MEL,Q3,2021,4.0,1.0,0.285,0.099,4168,16708,,,,,,0.439,,,0.8,0.372,2.3,,,,,,,,,1.3,,0.081,,Tài nguyên Cơ bản,Công ty Cổ phần Thép Mê Lin
119,MHL,Q3,2021,-5.2,0.8,-0.104,-0.022,-929,5976,,,,,,0.157,,,0.2,-6.571,6.4,,,,,,,,,5.4,,-0.453,,Tài nguyên Cơ bản,Công ty Cổ phần Minh Hữu Liên
120,NKG,Q3,2021,4.9,1.8,0.461,0.16,7318,20046,,,,,,0.334,,,0.5,0.374,3.0,,,,,,,,,2.0,,0.155,,Tài nguyên Cơ bản,Công ty Cổ phần Thép Nam Kim
121,PAS,Q3,2021,12.8,1.4,0.113,0.056,1380,12732,,,,,,0.45,,,0.8,1.596,2.2,,,,,,,,,1.2,,0.078,,Tài nguyên Cơ bản,Công ty Cổ phần Quốc tế Phương Anh
122,POM,Q3,2021,13.5,1.2,0.097,0.028,1227,13327,,,,,,0.271,,,0.4,-0.036,3.7,,,,,,,,,2.7,,0.004,,Tài nguyên Cơ bản,Công ty Cổ phần Thép Pomina
123,SHA,Q3,2021,13.5,0.7,0.05,0.022,568,11687,,,,,,0.416,,,0.7,-0.259,2.4,,,,,,,,,1.4,,-0.002,,Tài nguyên Cơ bản,Công ty Cổ phần Sơn Hà Sài Gòn
124,NSH,Q3,2021,27.5,1.4,0.052,0.015,604,11782,,,,,,0.288,,,0.4,0.397,3.5,,,,,,,,,2.5,,0.02,,Tài nguyên Cơ bản,Công ty Cổ phần Tập đoàn Nhôm Sông Hồng Shalumi
125,SHI,Q3,2021,30.0,1.9,0.064,0.015,426,6915,,,,,,0.211,,,0.3,-0.271,4.7,,,,,,,,,2.9,,-0.011,,Tài nguyên Cơ bản,Công ty Cổ phần Quốc tế Sơn Hà
126,SMC,Q3,2021,3.0,1.3,0.526,0.135,13261,31427,,,,,,0.262,,,0.4,0.031,3.8,,,,,,,,,2.7,,0.058,,Tài nguyên Cơ bản,Công ty Cổ phần Đầu tư Thương mại SMC
127,SSM,Q3,2021,-10.8,0.5,-0.048,-0.028,-651,13210,,,,,,0.7,,,2.3,4.631,1.4,,,,,,,,,0.4,,-0.026,,Tài nguyên Cơ bản,Công ty Cổ phần Chế tạo kết cấu thép VNECO.SSM
128,TDS,Q3,2021,5.9,1.0,0.175,0.105,4030,24456,,,,,,0.557,,,1.3,-0.054,1.8,,,,,,,,,0.8,,-0.002,,Tài nguyên Cơ bản,Công ty Cổ phần Thép Thủ Đức - VNSTEEL
129,TIS,Q3,2021,21.0,1.2,0.058,0.012,625,11046,,,,,,0.202,,,0.3,0.089,5.0,,,,,,,,,3.9,,0.018,,Tài nguyên Cơ bản,Công ty Cổ phần Gang thép Thái Nguyên
130,TKU,Q3,2021,12.2,2.3,0.207,0.098,2429,12883,,,,,,0.464,,,0.9,0.009,2.2,,,,,,,,,1.2,,0.022,,Tài nguyên Cơ bản,Công ty Cổ phần Công nghiệp Tung Kuang
131,TLH,Q3,2021,5.0,1.3,0.303,0.153,4308,16120,,,,,,0.529,,,1.2,0.226,1.9,,,,,,,,,0.9,,0.059,,Tài nguyên Cơ bản,Công ty Cổ phần Tập đoàn Thép Tiến Lên
132,TNA,Q3,2021,18.2,1.1,0.06,0.015,677,11552,,,,,,0.237,,,0.3,-0.244,4.2,,,,,,,,,3.2,,0.002,,Tài nguyên Cơ bản,Công ty Cổ phần Thương mại Xuất nhập khẩu Thiên Nam
133,TNS,Q3,2021,7.7,6.9,1.653,0.059,1181,1305,,,,,,0.062,,,0.1,0.242,16.1,,,,,,,,,15.1,,0.557,,Tài nguyên Cơ bản,Công ty Cổ phần Thép Tấm Lá Thống Nhất
134,TNI,Q3,2021,482.2,0.4,0.001,0.0,8,11187,,,,,,0.551,,,1.2,-1.084,1.8,,,,,,,,,0.8,,0.004,,Tài nguyên Cơ bản,Công ty Cổ phần Tập đoàn Thành Nam
135,VCA,Q3,2021,4.7,0.9,0.201,0.121,3064,16206,,,,,,0.545,,,1.2,-0.039,1.8,,,,,,,,,0.8,,0.008,,Tài nguyên Cơ bản,Công ty Cổ phần Thép VICASA - VNSTEEL
136,VGS,Q3,2021,9.5,1.8,0.205,0.08,2927,15246,,,,,,0.402,,,0.7,0.096,2.5,,,,,,,,,1.5,,0.047,,Tài nguyên Cơ bản,Công ty Cổ phần Ống thép Việt Đức VG PIPE
137,TMG,Q3,2021,6.2,3.5,0.611,0.302,7983,14336,,,,,,0.463,,,0.9,0.297,2.2,,,,,,,,,1.2,,0.004,,Tài nguyên Cơ bản,Công ty Cổ phần Kim loại màu Thái Nguyên - Vimico
138,TVN,Q3,2021,10.0,1.2,0.125,0.048,1691,14359,,,,,,0.365,,,0.7,0.028,2.7,,,,,,,,,1.4,,0.006,,Tài nguyên Cơ bản,Tổng Công ty Thép Việt Nam - Công ty Cổ phần
139,ACM,Q3,2021,-3.1,0.5,-0.146,-0.103,-1126,7131,,,,,,0.681,,,2.1,-0.003,1.5,,,,,,,,,0.5,,-0.007,,Tài nguyên Cơ bản,Công ty Cổ phần Tập đoàn Khoáng sản Á Cường
140,AMC,Q3,2021,8.6,1.3,0.156,0.085,2657,17136,,,,,,0.596,,,1.5,-0.138,1.7,,,,,,,,,0.7,,0.033,,Tài nguyên Cơ bản,Công ty Cổ phần Khoáng sản Á Châu
141,ATG,Q3,2021,-49.4,0.3,-0.006,-0.005,-54,8366,,,,,,0.911,,,10.2,-1.147,1.1,,,,,,,,,0.1,,-0.001,,Tài nguyên Cơ bản,Công ty Cổ phần An Trường An
142,BKC,Q3,2021,-2.2,1.0,-0.381,-0.109,-3749,7959,,,,,,0.242,,,0.3,0.182,4.1,,,,,,,,,3.1,,-0.101,,Tài nguyên Cơ bản,Công ty Cổ phần Khoáng sản Bắc Kạn
143,BMC,Q3,2021,23.5,1.7,0.075,0.063,1239,17154,,,,,,0.878,,,7.2,-0.034,1.1,,,,,,,,,0.1,,0.015,,Tài nguyên Cơ bản,Công ty Cổ phần Khoáng sản Bình Định
144,DHM,Q3,2021,-20.2,1.3,-0.06,-0.035,-644,9926,,,,,,0.535,,,1.1,-0.588,1.9,,,,,,,,,0.9,,0.12,,Tài nguyên Cơ bản,Công ty Cổ phần Thương mại & Khai thác Khoáng sản Dương Hiếu
145,HGM,Q3,2021,6.9,2.3,0.37,0.316,5027,15133,,,,,,0.845,,,5.4,1.206,1.2,,,,,,,,,0.2,,0.131,,Tài nguyên Cơ bản,Công ty Cổ phần Cơ khí và Khoáng sản Hà Giang
146,HLC,Q3,2021,7.9,1.3,0.172,0.015,2033,12012,,,,,,0.096,,,0.1,0.213,10.4,,,,,,,,,9.4,,0.034,,Tài nguyên Cơ bản,Công ty Cổ phần Than Hà Lầm - Vinacomin
147,HPM,Q3,2021,21.7,1.9,0.09,0.061,530,6130,,,,,,0.68,,,2.1,2.595,1.5,,,,,,,,,0.5,,0.022,,Tài nguyên Cơ bản,Công ty Cổ phần Xây dựng Thương mại và Khoáng sản Hoàng Phúc
148,KSB,Q3,2021,9.0,1.5,0.18,0.072,3754,22569,,,,,,0.434,,,0.8,-0.006,2.3,,,,,,,,,1.3,,0.023,,Tài nguyên Cơ bản,Công ty Cổ phần Khoáng sản và Xây dựng Bình Dương
149,KSH,Q3,2021,-417.2,0.5,-0.001,-0.001,-9,8075,,,,,,0.936,,,28.6,0.191,1.1,,,,,,,,,0.0,,-0.06,,Tài nguyên Cơ bản,Công ty Cổ phần Damac GLS
150,KSQ,Q3,2021,47.3,0.6,0.014,0.012,145,10784,,,,,,0.856,,,6.0,0.415,1.2,,,,,,,,,0.2,,0.004,,Tài nguyên Cơ bản,Công ty Cổ phần CNC Capital Việt Nam
151,KSV,Q3,2021,14.3,3.6,0.276,0.069,3145,12370,,,,,,0.244,,,0.4,0.221,4.1,,,,,,,,,2.5,,0.056,,Tài nguyên Cơ bản,Tổng Công ty Khoáng sản TKV - Công ty Cổ phần
152,LCM,Q3,2021,25.7,0.4,0.014,0.012,122,8930,,,,,,0.879,,,10.3,-0.063,1.1,,,,,,,,,0.1,,0.002,,Tài nguyên Cơ bản,Công ty Cổ phần Khai thác và Chế biến Khoáng sản Lào Cai
153,VDL,Q3,2021,46.2,1.4,0.031,0.028,415,13714,,,,,,0.916,,,11.0,-0.355,1.1,,,,,,,,,0.1,,-0.01,,Thực phẩm và đồ uống,Công ty Cổ phần Thực phẩm Lâm Đồng
154,VTL,Q3,2021,-7.2,9.6,-0.798,-0.155,-2118,1575,,,,,,0.124,,,0.1,0.44,8.0,,,,,,,,,7.0,,-0.204,,Thực phẩm và đồ uống,Công ty Cổ phần Vang Thăng Long
155,WSB,Q3,2021,7.9,1.1,0.145,0.117,6687,46983,,,,,,0.791,,,3.8,-0.185,1.3,,,,,,,,,0.3,,-0.004,,Thực phẩm và đồ uống,Công ty Cổ phần Bia Sài Gòn - Miền Tây
156,CLC,Q3,2021,6.6,1.1,0.173,0.125,4904,29036,,,,,,0.695,,,2.3,-0.03,1.4,,,,,,,,,0.4,,0.051,,Hàng cá nhân & Gia dụng,Công ty Cổ phần Cát Lợi
157,HJC,Q3,2021,7.8,0.6,0.079,0.05,910,11969,,,,,,0.553,,,1.2,-0.324,1.8,,,,,,,,,0.8,,0.001,,Hàng cá nhân & Gia dụng,Công ty Cổ phần Hòa Việt
158,NST,Q3,2021,18.7,0.5,0.029,0.011,448,15415,,,,,,0.382,,,0.6,-0.668,2.6,,,,,,,,,1.6,,0.04,,Hàng cá nhân & Gia dụng,Công ty Cổ phần Ngân Sơn
159,VTJ,Q3,2021,-2.1,0.6,-0.266,-0.242,-2469,8249,,,,,,0.837,,,5.1,-0.025,1.2,,,,,,,,,0.2,,0.007,,Hàng cá nhân & Gia dụng,Công ty Cổ phần Thương mại và Đầu tư VI NA TA BA
160,GLT,Q3,2021,11.8,3.0,0.276,0.164,2797,11208,,,,,,0.555,,,1.5,-0.125,1.8,,,,,,,,,0.7,,0.018,,Hàng cá nhân & Gia dụng,Công ty Cổ phần Kỹ thuật điện Toàn Cầu
161,NHT,Q3,2021,14.5,3.4,0.242,0.068,2155,9308,,,,,,0.259,,,0.7,-0.183,3.9,,,,,,,,,1.4,,0.079,,Hàng cá nhân & Gia dụng,Công ty Cổ phần Sản xuất và Thương mại Nam Hoa
162,DCS,Q3,2021,181.7,0.2,0.001,0.001,11,10483,,,,,,0.903,,,9.3,-0.137,1.1,,,,,,,,,0.1,,0.0,,Hàng cá nhân & Gia dụng,Công ty Cổ phần Tập đoàn Đại Châu
